--
-- PostgreSQL database dump
--

-- Dumped from database version 14.4 (Debian 14.4-1.pgdg110+1)
-- Dumped by pg_dump version 14.4 (Debian 14.4-1.pgdg110+1)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

SET default_tablespace = '';

SET default_table_access_method = heap;

--
-- Name: amp_centroid; Type: TABLE; Schema: public; Owner: postgres
--

CREATE TABLE public.amp_centroid (
    ccaa text,
    changwat character varying(50),
    amphoe character varying(50),
    latitude double precision,
    longitude double precision
);


ALTER TABLE public.amp_centroid OWNER TO postgres;

--
-- Data for Name: amp_centroid; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public.amp_centroid (ccaa, changwat, amphoe, latitude, longitude) FROM stdin;
1001	กรุงเทพมหานคร	พระนคร	13.755343967132102	100.49795478618422
1002	กรุงเทพมหานคร	ดุสิต	13.780082313522842	100.51817879561918
1003	กรุงเทพมหานคร	หนองจอก	13.852636567451668	100.8573482298237
1004	กรุงเทพมหานคร	บางรัก	13.72702015758711	100.52419183400995
1005	กรุงเทพมหานคร	บางเขน	13.866855754758426	100.63042879457932
1006	กรุงเทพมหานคร	บางกะปิ	13.76933596811128	100.6400306063509
1007	กรุงเทพมหานคร	ปทุมวัน	13.73952710438817	100.5355859100145
1008	กรุงเทพมหานคร	ป้อมปราบศัตรูพ่า	13.750854314331198	100.51123169865595
1009	กรุงเทพมหานคร	พระโขนง	13.692235203833757	100.613707508411
1010	กรุงเทพมหานคร	มีนบุรี	13.808810033948612	100.75431029690847
1011	กรุงเทพมหานคร	ลาดกระบัง	13.74393281903227	100.79291615610033
1012	กรุงเทพมหานคร	ยานนาวา	13.69044025547211	100.53949417448705
1013	กรุงเทพมหานคร	สัมพันธวงศ์	13.738541831212876	100.50866278240277
1014	กรุงเทพมหานคร	พญาไท	13.781877302226675	100.54500646192909
1015	กรุงเทพมหานคร	ธนบุรี	13.71547793638656	100.48543375760326
1016	กรุงเทพมหานคร	บางกอกใหญ่	13.735133751854836	100.47618637270317
1017	กรุงเทพมหานคร	ห้วยขวาง	13.767515947395564	100.5830765172782
1018	กรุงเทพมหานคร	คลองสาน	13.722838214501515	100.50230442989995
1019	กรุงเทพมหานคร	ตลิ่งชัน	13.771701297803054	100.43518132275216
1020	กรุงเทพมหานคร	บางกอกน้อย	13.762827545643852	100.47161667124973
1021	กรุงเทพมหานคร	บางขุนเทียน	13.592692591165834	100.42756679352594
1022	กรุงเทพมหานคร	ภาษีเจริญ	13.723469710296243	100.44127940533575
1023	กรุงเทพมหานคร	หนองแขม	13.695769029084074	100.35511234595403
1024	กรุงเทพมหานคร	ราษฎร์บูรณะ	13.673060292039654	100.49968250221796
1025	กรุงเทพมหานคร	บางพลัด	13.787352154753588	100.49433850647421
1026	กรุงเทพมหานคร	ดินแดง	13.775036624057337	100.56329083366715
1027	กรุงเทพมหานคร	บึงกุ่ม	13.80868524179436	100.65124102273153
1028	กรุงเทพมหานคร	สาทร	13.71412366619986	100.5309985202906
1029	กรุงเทพมหานคร	บางซื่อ	13.820042116438099	100.52847232404012
1030	กรุงเทพมหานคร	จตุจักร	13.826516755439368	100.56517565388316
1031	กรุงเทพมหานคร	บางคอแหลม	13.696718411583555	100.50970388608967
1032	กรุงเทพมหานคร	ประเวศ	13.699065120932438	100.67695112098754
1033	กรุงเทพมหานคร	คลองเตย	13.716103080981833	100.57219207318454
1034	กรุงเทพมหานคร	สวนหลวง	13.725905325213477	100.62803823868735
1035	กรุงเทพมหานคร	จอมทอง	13.68728458712139	100.46308488743138
1036	กรุงเทพมหานคร	ดอนเมือง	13.925311241140824	100.5936429832591
1037	กรุงเทพมหานคร	ราชเทวี	13.757253068035864	100.53857912131369
1038	กรุงเทพมหานคร	ลาดพร้าว	13.824439620636028	100.60844927544751
1039	กรุงเทพมหานคร	วัฒนา	13.731734191168428	100.58414769748852
1040	กรุงเทพมหานคร	บางแค	13.716272066746408	100.39495279769694
1041	กรุงเทพมหานคร	หลักสี่	13.879849409396725	100.56800209233978
1042	กรุงเทพมหานคร	สายไหม	13.906106682798349	100.65309101434669
1043	กรุงเทพมหานคร	คันนายาว	13.821249895545378	100.6773365626392
1044	กรุงเทพมหานคร	สะพานสูง	13.762729416951698	100.69149928505497
1045	กรุงเทพมหานคร	วังทองหลาง	13.778556972221736	100.60958448383221
1046	กรุงเทพมหานคร	คลองสามวา	13.874678912378416	100.7392132228237
1047	กรุงเทพมหานคร	บางนา	13.667615297426945	100.61843297482632
1048	กรุงเทพมหานคร	ทวีวัฒนา	13.775478213885416	100.36818717160376
1049	กรุงเทพมหานคร	ทุ่งครุ	13.627654591722477	100.49550734485136
1050	กรุงเทพมหานคร	บางบอน	13.656451453576503	100.39210126641989
1101	สมุทรปราการ	เมืองสมุทรปราการ	13.569773735612351	100.64845454281452
1102	สมุทรปราการ	บางบ่อ	13.585001707267491	100.86478002084849
1103	สมุทรปราการ	บางพลี	13.621605545516006	100.72675160700906
1104	สมุทรปราการ	พระประแดง	13.653433350960535	100.55305255317708
1105	สมุทรปราการ	พระสมุทรเจดีย์	13.556425530659931	100.51672600662776
