--
-- PostgreSQL database dump
--

-- Dumped from database version 13.1 (Debian 13.1-1.pgdg100+1)
-- Dumped by pg_dump version 13.1 (Debian 13.1-1.pgdg100+1)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

SET default_tablespace = '';

SET default_table_access_method = heap;

--
-- Name: tam_centroid; Type: TABLE; Schema: public; Owner: dop
--

CREATE TABLE public.tam_centroid (
    acode character varying(4),
    tcode character varying(6),
    longitude double precision,
    latitude double precision
);


ALTER TABLE public.tam_centroid OWNER TO dop;

--
-- Data for Name: tam_centroid; Type: TABLE DATA; Schema: public; Owner: dop
--

COPY public.tam_centroid (acode, tcode, longitude, latitude) FROM stdin;
1001	100101	100.49223437957878	13.75146664781221
1001	100102	100.49868148138167	13.74392579008356
1001	100103	100.49907579479864	13.74991615548999
1001	100104	100.50333119442618	13.751101074849574
1001	100105	100.49704544236478	13.753957650584711
1001	100106	100.50020237463741	13.753375912045568
1001	100107	100.50070563308509	13.757369382962924
1001	100108	100.49746161068133	13.76020493155906
1001	100109	100.49474001134921	13.76182301019394
1001	100110	100.50326079608823	13.761532247288379
1001	100111	100.50545799980274	13.765059846099312
1001	100112	100.49906549507902	13.767827447311014
1002	100201	100.51220413791246	13.772879512203481
1002	100202	100.50468932501323	13.778188293738577
1002	100203	100.5202662790688	13.767164751763175
1002	100204	100.51779776113115	13.756338251374713
1002	100206	100.52243401847483	13.789030271919307
1003	100301	100.89174884855329	13.825454026980593
1003	100302	100.8722817792759	13.871645850740283
1003	100303	100.82300814736475	13.912648244579401
1003	100304	100.88021645251291	13.915913513812864
1003	100305	100.82789092512576	13.835558200741925
1003	100306	100.81154922727288	13.87318944900795
1003	100307	100.8353007494297	13.797730575771366
1003	100308	100.87858317347077	13.7768313638553
1004	100401	100.52016080305384	13.733617969745069
1004	100402	100.5295886877391	13.72422542974379
1004	100403	100.52524946840121	13.726729375174147
1004	100404	100.51420788346769	13.724765518911004
1004	100405	100.52322568285122	13.729481493286697
1005	100502	100.60579292151039	13.86773979707273
1005	100508	100.64997720648475	13.866099465319751
1006	100601	100.63523880543491	13.788109682937032
1006	100608	100.643651636185	13.755114405001125
1007	100701	100.51978866807865	13.744526836608514
1007	100702	100.52657965672002	13.741758876842207
1007	100703	100.53481469316681	13.740334132155134
1007	100704	100.54549557392593	13.73633446139392
1008	100801	100.51183929155746	13.74384716325991
1008	100802	100.51211347048303	13.748660952554545
1008	100803	100.51342190297046	13.753340989819629
1008	100804	100.50669004309077	13.751691925788728
1008	100805	100.51061271595576	13.758885540493258
1009	100905	100.61357831952559	13.69233458478413
1010	101001	100.72620672866373	13.80437155777326
1010	101002	100.77373904235941	13.811356127225546
1011	101101	100.74986913287155	13.722644976967377
1011	101102	100.72461097312706	13.75138589386474
1011	101103	100.75435901067202	13.752352516275511
1011	101104	100.79613969859413	13.761942717056211
1011	101105	100.82138383031737	13.734276471889993
1011	101106	100.85354702331121	13.727182536045788
1012	101203	100.54412025250834	13.696880185186858
1012	101204	100.53240698308187	13.68105253694836
1013	101301	100.50454895116994	13.740415151109808
1013	101302	100.50829563206334	13.740652892099947
1013	101303	100.51299837216246	13.735013952503818
1014	101401	100.54494601245113	13.781769304840132
1015	101501	100.49303620637899	13.73674490463135
1015	101502	100.49004717783596	13.730603258010746
1015	101503	100.48596753064054	13.722838320436786
1015	101504	100.4846417422368	13.713528768051857
1015	101505	100.47449729865103	13.716997138076138
1015	101506	100.48349734118062	13.702274607377772
1015	101507	100.49171441745601	13.708968249898941
1016	101601	100.48675691606695	13.742916000314947
1016	101602	100.47472932494546	13.73419616508538
1017	101701	100.57693534485094	13.768951866919814
1017	101702	100.58608880390759	13.751596626549542
1017	101704	100.58560242096158	13.784272012909831
1018	101801	100.49881180846408	13.73285053950722
1018	101802	100.50493062657317	13.731056420146729
1018	101803	100.50067996486214	13.714584609793121
1018	101804	100.50439570743507	13.723546952095795
1019	101901	100.45781094402001	13.765729323818519
1019	101902	100.45130937996724	13.790981656595434
1019	101903	100.42862537015637	13.786086004414676
1019	101904	100.44113250227161	13.752383240117712
1019	101905	100.42863836082063	13.767237822347376
1019	101907	100.42658136768	13.747789663220694
1020	102004	100.48335595194455	13.756879513757825
1020	102005	100.4759892191106	13.752390800207344
1020	102006	100.46675257306603	13.772486046648039
1020	102007	100.46314760970604	13.759780725197757
1020	102009	100.47744275592684	13.772140261102185
1021	102105	100.43708421746085	13.573025751050928
1021	102107	100.41299461054514	13.62136697285219
1022	102201	100.44038069777328	13.70910254506229
1022	102202	100.4359861631259	13.723621674024747
1022	102206	100.45246129451	13.729021915425044
