--
-- PostgreSQL database dump
--

-- Dumped from database version 14.4 (Debian 14.4-1.pgdg110+1)
-- Dumped by pg_dump version 14.4 (Debian 14.4-1.pgdg110+1)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

SET default_tablespace = '';

SET default_table_access_method = heap;

--
-- Name: population; Type: TABLE; Schema: public; Owner: postgres
--

CREATE TABLE public.population (
    year character(4) NOT NULL,
    acode character(4) NOT NULL,
    pop integer
);


ALTER TABLE public.population OWNER TO postgres;

--
-- Data for Name: population; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public.population (year, acode, pop) FROM stdin;
2565	1001	42311
2565	1002	80766
2565	1003	180062
2565	1004	44427
2565	1005	186011
2565	1006	141923
2565	1007	41266
2565	1008	39832
2565	1009	86511
2565	1010	141033
2565	1011	178273
2565	1012	74572
2565	1013	20488
2565	1014	65911
2565	1015	100244
2565	1016	62104
2565	1017	83242
2565	1018	66883
2565	1019	102036
2565	1020	100500
2565	1021	184710
2565	1022	122437
2565	1023	155340
2565	1024	77218
2565	1025	87680
2565	1026	111920
2565	1027	138702
2565	1028	73306
2565	1029	119980
2565	1030	153794
2565	1031	79978
2565	1032	182314
2565	1033	90943
2565	1034	122588
2565	1035	144575
2565	1036	167357
2565	1037	66830
2565	1038	114819
2565	1039	80998
2565	1040	192335
2565	1041	100852
2565	1042	207919
2565	1043	95393
2565	1044	95967
2565	1045	105160
2565	1046	207979
2565	1047	86546
2565	1048	78964
2565	1049	123596
2565	1050	101816
2565	1101	541614
2565	1102	116099
2565	1103	281045
2565	1104	185290
2565	1105	150852
2565	1106	81873
2565	1201	362441
2565	1202	148333
2565	1203	165230
2565	1204	289501
2565	1205	73798
2565	1206	252510
2565	1301	215814
2565	1302	293334
2565	1303	214691
2565	1304	55732
2565	1305	70766
2565	1306	288684
2565	1307	56169
2565	1401	139687
2565	1402	45747
2565	1403	36511
2565	1404	48037
2565	1405	33614
2565	1406	117712
2565	1407	41397
2565	1408	39032
2565	1409	31059
2565	1410	39799
2565	1411	77934
2565	1412	65616
2565	1413	19080
2565	1414	53547
2565	1415	22884
2565	1416	8766
2565	1501	55406
2565	1502	22343
2565	1503	27370
2565	1504	51808
2565	1505	33808
2565	1506	63896
2565	1507	18911
2565	1601	245356
2565	1602	68426
2565	1603	81548
2565	1604	88939
2565	1605	48070
2565	1606	71766
2565	1607	29569
2565	1608	21174
2565	1609	24325
2565	1610	27206
2565	1611	32704
2565	1701	53100
2565	1702	32919
2565	1703	27682
2565	1704	22952
2565	1705	14075
2565	1706	52819
2565	1801	69079
2565	1802	31562
2565	1803	25116
2565	1804	40419
2565	1805	63020
2565	1806	53957
2565	1807	19397
2565	1808	16723
2565	1901	118059
2565	1902	101036
2565	1903	95002
2565	1904	38863
2565	1905	15893
2565	1906	41822
2565	1907	6608
2565	1908	13908
2565	1909	62769
2565	1910	34142
2565	1911	56537
2565	1912	20004
2565	1913	37696
2565	2001	343715
2565	2002	110256
2565	2003	23934
2565	2004	330575
2565	2005	76424
2565	2006	125102
2565	2007	320684
2565	2008	4522
2565	2009	164274
2565	2010	49729
2565	2011	39917
2565	2101	286251
2565	2102	77819
2565	2103	130271
2565	2104	26004
2565	2105	71061
2565	2106	79857
2565	2107	23650
2565	2108	60502
2565	2201	129473
2565	2202	56050
2565	2203	70835
2565	2204	45952
2565	2205	32480
2565	2206	29812
2565	2207	65052
2565	2208	42523
2565	2209	34358
2565	2210	29166
2565	2301	92927
2565	2302	25219
2565	2303	44458
2565	2304	34781
2565	2305	19144
2565	2306	2689
2565	2307	8520
2565	2401	163541
2565	2402	45773
2565	2403	89392
2565	2404	93079
2565	2405	53331
2565	2406	83199
2565	2407	12653
2565	2408	75045
2565	2409	50104
2565	2410	46972
2565	2411	12659
2565	2501	109785
2565	2502	148042
2565	2503	52043
2565	2506	30729
2565	2507	54363
2565	2508	83016
2565	2509	19149
2565	2601	102082
2565	2602	24199
2565	2603	68930
2565	2604	65179
2565	2701	111521
2565	2702	38947
2565	2703	57294
2565	2704	61164
2565	2705	82179
2565	2706	91992
2565	2707	55876
2565	2708	27299
2565	2709	35947
2565	3001	469828
2565	3002	96033
2565	3003	70236
2565	3004	79200
2565	3005	20603
2565	3006	71505
2565	3007	83791
2565	3008	128595
2565	3009	70606
2565	3010	124505
2565	3011	42886
2565	3012	80801
2565	3013	77022
2565	3014	115949
2565	3015	127539
2565	3016	76154
2565	3017	82571
2565	3018	85165
2565	3019	30270
2565	3020	124011
2565	3021	197259
2565	3022	60569
2565	3023	36560
2565	3024	25079
2565	3025	45583
2565	3026	25329
2565	3027	27739
2565	3028	40645
2565	3029	32617
2565	3030	23886
2565	3031	23631
2565	3032	35992
2565	3101	220626
2565	3102	67687
2565	3103	104749
2565	3104	113508
2565	3105	70449
2565	3106	73819
2565	3107	134597
2565	3108	76920
2565	3109	45724
2565	3110	131939
2565	3111	109642
2565	3112	45423
2565	3113	32092
2565	3114	49878
2565	3115	44933
2565	3116	37505
2565	3117	25096
2565	3118	35318
2565	3119	26278
2565	3120	28108
2565	3121	30734
2565	3122	32335
2565	3123	40109
2565	3201	257273
2565	3202	70781
2565	3203	95349
2565	3204	58529
2565	3205	152397
2565	3206	60034
2565	3207	92070
2565	3208	43404
2565	3209	134500
2565	3210	130780
2565	3211	31062
2565	3212	52514
2565	3213	41452
2565	3214	37872
2565	3215	46696
2565	3216	34223
2565	3217	34862
2565	3301	137785
2565	3302	35902
2565	3303	99311
2565	3304	201407
2565	3305	149387
2565	3306	47260
2565	3307	66100
2565	3308	106743
2565	3309	79605
2565	3310	104693
2565	3311	10455
2565	3312	42201
2565	3313	39443
2565	3314	53090
2565	3315	44404
2565	3316	50527
2565	3317	54788
2565	3318	17793
2565	3319	35975
2565	3320	35018
2565	3321	23662
2565	3322	19742
2565	3401	224463
2565	3402	71031
2565	3403	38734
2565	3404	106860
2565	3405	82555
2565	3407	177688
2565	3408	58850
2565	3409	70155
2565	3410	95533
2565	3411	121638
2565	3412	40926
2565	3414	84499
2565	3415	161164
2565	3419	129489
2565	3420	33136
2565	3421	47686
2565	3422	54169
2565	3424	27217
2565	3425	55133
2565	3426	29191
2565	3429	27441
2565	3430	38470
2565	3431	28000
2565	3432	31187
2565	3433	33324
2565	3501	127504
2565	3502	30667
2565	3503	66159
2565	3504	65455
2565	3505	34942
2565	3506	55908
2565	3507	25156
2565	3508	96129
2565	3509	30461
2565	3601	181600
2565	3602	50064
2565	3603	52016
2565	3604	111220
2565	3605	101774
2565	3606	73768
2565	3607	52234
2565	3608	38433
2565	3609	69205
2565	3610	119776
2565	3611	44930
2565	3612	91785
2565	3613	60241
2565	3614	30754
2565	3615	25911
2565	3616	15660
2565	3701	131110
2565	3702	41900
2565	3703	49058
2565	3704	27809
2565	3705	40670
2565	3706	48961
2565	3707	36199
2565	3801	92794
2565	3802	44189
2565	3803	71551
2565	3804	86750
2565	3805	34766
2565	3806	37695
2565	3807	39614
2565	3808	14069
2565	3901	136617
2565	3902	92323
2565	3903	64967
2565	3904	109270
2565	3905	67822
2565	3906	37195
2565	4001	414764
2565	4002	54817
2565	4003	34612
2565	4004	92435
2565	4005	123442
2565	4006	77054
2565	4007	112851
2565	4008	44297
2565	4009	78071
2565	4010	99302
2565	4011	20092
2565	4012	85756
2565	4013	29246
2565	4014	41717
2565	4015	76641
2565	4016	71881
2565	4017	69965
2565	4018	47540
2565	4019	38154
2565	4020	23004
2565	4021	23413
2565	4022	25155
2565	4023	23697
2565	4024	32716
2565	4025	26602
2565	4029	19865
2565	4101	400183
2565	4102	65447
2565	4103	62359
2565	4104	122724
2565	4105	49591
2565	4106	116220
2565	4107	32164
2565	4108	39491
2565	4109	48565
2565	4110	58628
2565	4111	126901
2565	4117	109624
2565	4118	58716
2565	4119	116050
2565	4120	29236
2565	4121	27187
2565	4122	28648
2565	4123	24676
2565	4124	22058
2565	4125	25487
2565	4201	123724
2565	4202	26298
2565	4203	60730
2565	4204	42232
2565	4205	51592
2565	4206	11647
2565	4207	22552
2565	4208	27841
2565	4209	110697
2565	4210	34437
2565	4211	24968
2565	4212	41967
2565	4213	33940
2565	4214	24991
2565	4301	149715
2565	4302	82177
2565	4305	98131
2565	4307	29784
2565	4308	25647
2565	4314	26511
2565	4315	50864
2565	4316	37967
2565	4317	15222
2565	4401	154571
2565	4402	29702
2565	4403	118417
2565	4404	82394
2565	4405	60460
2565	4406	106731
2565	4407	60849
2565	4408	87439
2565	4409	112062
2565	4410	37308
2565	4411	34969
2565	4412	37023
2565	4413	24591
2565	4501	157866
2565	4502	97181
2565	4503	53566
2565	4504	78909
2565	4505	66966
2565	4506	70790
2565	4507	107882
2565	4508	58020
2565	4509	66406
2565	4510	117939
2565	4511	113914
2565	4512	23106
2565	4513	27867
2565	4514	73519
2565	4515	23129
2565	4516	36061
2565	4517	45158
2565	4518	27272
2565	4519	24261
2565	4520	23130
2565	4601	144538
2565	4602	36447
2565	4603	68203
2565	4604	16445
2565	4605	100787
2565	4606	33780
2565	4607	127156
2565	4608	50661
2565	4609	42548
2565	4610	48711
2565	4611	37899
2565	4612	65267
2565	4613	61731
2565	4614	30190
2565	4615	25358
2565	4616	30939
2565	4617	26064
2565	4618	26612
2565	4701	193782
2565	4702	47771
2565	4703	32809
2565	4704	80235
2565	4705	52309
2565	4706	52558
2565	4707	14890
2565	4708	126295
2565	4709	40110
2565	4710	70905
2565	4711	72018
2565	4712	150052
2565	4713	34525
2565	4714	24319
2565	4715	34380
2565	4716	45173
2565	4717	37009
2565	4718	35888
2565	4801	144154
2565	4802	54443
2565	4803	59509
2565	4804	35338
2565	4805	81746
2565	4806	45991
2565	4807	76596
2565	4808	69502
2565	4809	52092
2565	4810	57954
2565	4811	23682
2565	4812	15552
2565	4901	136682
2565	4902	43604
2565	4903	44500
2565	4904	39076
2565	4905	46782
2565	4906	19860
2565	4907	20792
2565	5001	225920
2565	5002	66039
2565	5003	60115
2565	5004	100652
2565	5005	76024
2565	5006	80375
2565	5007	94249
2565	5008	23663
2565	5009	122057
2565	5010	78060
2565	5011	47687
2565	5012	73987
2565	5013	89212
2565	5014	141094
2565	5015	92321
2565	5016	43062
2565	5017	27036
2565	5018	62587
2565	5019	88964
2565	5020	53074
2565	5021	50914
2565	5022	32037
2565	5023	20946
2565	5024	24851
2565	5025	12852
2565	5101	147211
2565	5102	37921
2565	5103	38664
2565	5104	68971
2565	5105	20165
2565	5106	53048
2565	5107	17442
2565	5108	16715
2565	5201	221594
2565	5202	39237
2565	5203	58358
2565	5204	30248
2565	5205	52681
2565	5206	38064
2565	5207	43170
2565	5208	57433
2565	5209	15648
2565	5210	56169
2565	5211	26514
2565	5212	49772
2565	5213	32529
2565	5301	144202
2565	5302	33440
2565	5303	42828
2565	5304	35933
2565	5305	13987
2565	5306	14334
2565	5307	74245
2565	5308	54432
2565	5309	30971
2565	5401	114940
2565	5402	47427
2565	5403	53001
2565	5404	72129
2565	5405	34277
2565	5406	48454
2565	5407	45270
2565	5408	17054
2565	5501	82189
2565	5502	16367
2565	5503	11465
2565	5504	32054
2565	5505	64213
2565	5506	50304
2565	5507	69407
2565	5508	18916
2565	5509	27047
2565	5510	14213
2565	5511	15675
2565	5512	15336
2565	5513	12437
2565	5514	35799
2565	5515	9814
2565	5601	116426
2565	5602	47983
2565	5603	75780
2565	5604	18256
2565	5605	67269
2565	5606	51576
2565	5607	32745
2565	5608	32447
2565	5609	20788
2565	5701	253087
2565	5702	45675
2565	5703	63049
2565	5704	83469
2565	5705	117718
2565	5706	25601
2565	5707	106498
2565	5708	55340
2565	5709	128751
2565	5710	84569
2565	5711	68245
2565	5712	42244
2565	5713	37556
2565	5714	30992
2565	5715	77331
2565	5716	30621
2565	5717	27910
2565	5718	18636
2565	5801	63528
2565	5802	23701
2565	5803	38659
2565	5804	55203
2565	5805	35885
2565	5806	46902
2565	5807	22046
2565	6001	242728
2565	6002	33704
2565	6003	62534
2565	6004	65686
2565	6005	84493
2565	6006	34090
2565	6007	102591
2565	6008	65555
2565	6009	69625
2565	6010	60293
2565	6011	82370
2565	6012	39238
2565	6013	49723
2565	6014	20894
2565	6015	17936
2565	6101	49412
2565	6102	38003
2565	6103	31460
2565	6104	42869
2565	6105	15873
2565	6106	68084
2565	6107	58645
2565	6108	20127
2565	6201	208256
2565	6202	50008
2565	6203	62181
2565	6204	102154
2565	6205	68130
2565	6206	70209
2565	6207	42665
2565	6208	22602
2565	6209	30261
2565	6210	25498
2565	6211	28171
2565	6301	102187
2565	6302	43632
2565	6303	30020
2565	6304	59362
2565	6305	95892
2565	6306	171518
2565	6307	92489
2565	6308	48192
2565	6309	34482
2565	6401	101868
2565	6402	47820
2565	6403	56026
2565	6404	63144
2565	6405	90944
2565	6406	68329
2565	6407	80692
2565	6408	25420
2565	6409	48965
2565	6501	282944
2565	6502	85879
2565	6503	41406
2565	6504	92450
2565	6505	45746
2565	6506	84922
2565	6507	37506
2565	6508	118257
2565	6509	57257
2565	6601	107439
2565	6602	23989
2565	6603	43233
2565	6604	64765
2565	6605	43987
2565	6606	58151
2565	6607	41530
2565	6608	42086
2565	6609	23116
2565	6610	28785
2565	6611	19403
2565	6612	30914
2565	6701	204270
2565	6702	76212
2565	6703	154940
2565	6704	65244
2565	6705	129221
2565	6706	69679
2565	6707	110026
2565	6708	71054
2565	6709	18682
2565	6710	35371
2565	6711	41185
2565	7001	201508
2565	7002	64873
2565	7003	54074
2565	7004	90540
2565	7005	171008
2565	7006	44189
2565	7007	135388
2565	7008	67707
2565	7009	12107
2565	7010	25233
2565	7101	170758
2565	7102	65567
2565	7103	57189
2565	7104	26764
2565	7105	132492
2565	7106	109315
2565	7107	69557
2565	7108	51479
2565	7109	52682
2565	7110	58289
2565	7111	33811
2565	7112	31511
2565	7113	33804
2565	7201	166204
2565	7202	70367
2565	7203	67504
2565	7204	75461
2565	7205	60769
2565	7206	45649
2565	7207	125460
2565	7208	52237
2565	7209	120031
2565	7210	48725
2565	7301	278351
2565	7302	125825
2565	7303	111467
2565	7304	49130
2565	7305	94796
2565	7306	217910
2565	7307	44165
2565	7401	305015
2565	7402	182481
2565	7403	100506
2565	7501	105040
2565	7502	30850
2565	7503	54077
2565	7601	121785
2565	7602	38671
2565	7603	16401
2565	7604	81826
2565	7605	85814
2565	7606	51859
2565	7607	52733
2565	7608	33755
2565	7701	90883
2565	7702	44918
2565	7703	49337
2565	7704	76144
2565	7705	39676
2565	7706	78208
2565	7707	123809
2565	7708	48497
2565	8001	270361
2565	8002	37608
2565	8003	41120
2565	8004	65267
2565	8005	28870
2565	8006	41942
2565	8007	85699
2565	8008	117293
2565	8009	161206
2565	8010	26263
2565	8011	74634
2565	8012	96762
2565	8013	81845
2565	8014	88647
2565	8015	30438
2565	8016	62995
2565	8017	47451
2565	8018	19242
2565	8019	31493
2565	8020	44672
2565	8021	33708
2565	8022	28251
2565	8023	31234
2565	8101	124880
2565	8102	55955
2565	8103	36111
2565	8104	78134
2565	8105	56379
2565	8106	38555
2565	8107	24692
2565	8108	64919
2565	8201	41420
2565	8202	14593
2565	8203	14354
2565	8204	44792
2565	8205	49981
2565	8206	28027
2565	8207	26030
2565	8208	48519
2565	8301	248619
2565	8302	57014
2565	8303	112196
2565	8401	188579
2565	8402	108763
2565	8403	36903
2565	8404	67426
2565	8405	18517
2565	8406	51683
2565	8407	54679
2565	8408	44206
2565	8409	16064
2565	8410	39058
2565	8411	34133
2565	8412	69985
2565	8413	24097
2565	8414	48760
2565	8415	62083
2565	8416	69282
2565	8417	93485
2565	8418	28320
2565	8419	15838
2565	8501	94333
2565	8502	15224
2565	8503	22015
2565	8504	48273
2565	8505	14423
2565	8601	149530
2565	8602	86656
2565	8603	47238
2565	8604	73470
2565	8605	29323
2565	8606	24699
2565	8607	72920
2565	8608	25619
2565	9001	162547
2565	9002	47530
2565	9003	108335
2565	9004	69428
2565	9005	78979
2565	9006	80607
2565	9007	63572
2565	9008	14863
2565	9009	75686
2565	9010	123964
2565	9011	404253
2565	9012	22956
2565	9013	34360
2565	9014	32911
2565	9015	83918
2565	9016	27295
2565	9101	115253
2565	9102	27298
2565	9103	35683
2565	9104	29727
2565	9105	73807
2565	9106	24527
2565	9107	18602
2565	9201	154889
2565	9202	86629
2565	9203	64364
2565	9204	66663
2565	9205	38459
2565	9206	93750
2565	9207	43531
2565	9208	44700
2565	9209	29141
2565	9210	16896
2565	9301	120433
2565	9302	36679
2565	9303	44901
2565	9304	31498
2565	9305	83208
2565	9306	50640
2565	9307	18062
2565	9308	47754
2565	9309	26451
2565	9310	35656
2565	9311	26706
2565	9401	136573
2565	9402	68827
2565	9403	82690
2565	9404	47593
2565	9405	61570
2565	9406	25516
2565	9407	71702
2565	9408	13046
2565	9409	90695
2565	9410	96060
2565	9411	19200
2565	9412	17701
2565	9501	172684
2565	9502	62386
2565	9503	63806
2565	9504	25950
2565	9505	64697
2565	9506	98062
2565	9507	25793
2565	9508	30376
2565	9601	126758
2565	9602	74399
2565	9603	56190
2565	9604	47468
2565	9605	94314
2565	9606	74679
2565	9607	42078
2565	9608	54439
2565	9609	26570
2565	9610	78355
2565	9611	55428
2565	9612	39786
\.


--
-- Name: population population_pkey; Type: CONSTRAINT; Schema: public; Owner: postgres
--

ALTER TABLE ONLY public.population
    ADD CONSTRAINT population_pkey PRIMARY KEY (year, acode);


--
-- PostgreSQL database dump complete
--

